└── .git
└── .obsidian
└── .obsidian.desktop
└── .vscode
└── assets
└── Astronomy
└── bio
└── Chemistry
└── Dimension
└── Earth
└── fileClass
└── ISO
└── Language
└── Mathematics
└── Philosophy
└── schema-org
└── Schemas
└── Science
└── Society
└── Technology
└── Time-Ages
└── UN(United_Nations)
└── W3C(World_Wide_Web_Consortium)
└── WikiData
│   └── hooks
│   └── info
│   └── logs
│   └── objects
│   └── refs
│   │   │   │   │   │   │   └── 23
│   │   │   │   │   │   │   └── 24
│   │   │   │   │   │   │   └── 25
│   │   │   │   │   │   │   └── 26
│   │   │   │   │   │   │   └── 28
│   │   │   │   │   │   │   └── 2a
│   │   │   │   │   │   │   └── 2b
│   │   │   │   │   │   │   └── 2c
│   │   │   │   │   │   │   └── 2d
│   │   │   │   │   │   │   └── 32
│   │   │   │   │   │   │   └── 35
│   │   │   │   │   │   │   └── 3a
│   │   │   │   │   │   │   └── 3b
│   │   │   │   │   │   │   └── 3c
│   │   │   │   │   │   │   └── 42
│   │   │   │   │   │   │   └── 43
│   │   │   │   │   │   │   └── 44
│   │   │   │   │   │   │   └── 45
│   │   │   │   │   │   │   └── 46
│   │   │   │   │   │   │   └── 47
│   │   │   │   │   │   │   └── 4d
│   │   │   │   │   │   │   └── 54
│   │   │   │   │   │   │   └── 59
│   │   │   │   │   │   │   └── 5b
│   │   │   │   │   │   │   └── 5c
│   │   │   │   │   │   │   └── 63
│   │   │   │   │   │   │   └── 68
│   │   │   │   │   │   │   └── 69
│   │   │   │   │   │   │   └── 6a
│   │   │   │   │   │   │   └── 6d
│   │   │   │   │   │   │   └── 6e
│   │   │   │   │   │   │   └── 6f
│   │   │   │   │   │   │   └── 73
│   │   │   │   │   │   │   └── 74
│   │   │   │   │   │   │   └── 75
│   │   │   │   │   │   │   └── 7d
│   │   │   │   │   │   │   └── 7e
│   │   │   │   │   │   │   └── 7f
│   │   │   │   │   │   │   └── 84
│   │   │   │   │   │   │   └── 86
│   │   │   │   │   │   │   └── 8f
│   │   │   │   │   │   │   └── 94
│   │   │   │   │   │   │   └── 97
│   │   │   │   │   │   │   └── 9a
│   │   │   │   │   │   │   └── 9b
│   │   │   │   │   │   │   └── 9c
│   │   │   │   │   │   │   └── 9d
│   │   │   │   │   │   │   └── a1
│   │   │   │   │   │   │   └── b7
│   │   │   │   │   │   │   └── b8
│   │   │   │   │   │   │   └── bb
│   │   │   │   │   │   │   └── c3
│   │   │   │   │   │   │   └── c8
│   │   │   │   │   │   │   └── cb
│   │   │   │   │   │   │   └── cc
│   │   │   │   │   │   │   └── cd
│   │   │   │   │   │   │   └── d5
│   │   │   │   │   │   │   └── d7
│   │   │   │   │   │   │   └── da
│   │   │   │   │   │   │   └── db
│   │   │   │   │   │   │   └── df
│   │   │   │   │   │   │   └── e5
│   │   │   │   │   │   │   └── e7
│   │   │   │   │   │   │   └── e8
│   │   │   │   │   │   │   └── e9
│   │   │   │   │   │   │   └── ed
│   │   │   │   │   │   │   └── f3
│   │   │   │   │   │   │   └── f5
│   │   │   │   │   │   │   └── f7
│   │   │   │   │   │   │   └── fa
│   │   │   │   │   │   │   └── fb
│   │   │   │   │   │   │   └── info
│   │   │   │   │   │   │   └── pack
│   │   │   │   │   │   │   └── heads
│   │   │   │   │   │   │   └── remotes
│   │   │   │   │   │   │   └── tags
│   │   │   │   │   │   │   │   └── origin
│   │   │   │   │   │   └── Príncipe
│   │   │   │   │   │   └── São_Tomé,Island
│   │   │   │   │   │   │   └── counties~Príncipe
│   │   │   │   │   │   │   │   └── Pagué
│   │   │   │   │   │   │   └── counties~São_Tomé
│   │   │   │   │   │   │   │   └── Água_Grande
│   │   │   │   │   │   │   │   └── Cantagalo
│   │   │   │   │   │   │   │   └── Caué
│   │   │   │   │   │   │   │   └── Lembá
│   │   │   │   │   │   │   │   └── Lobata
│   │   │   │   │   │   │   │   └── Mé-Zóchi
│   │   │   │   │   └── .git
│   │   │   │   │   └── History_of_Uganda
│   │   │   │   │   └── Lakes~Uganda
│   │   │   │   │   └── regions~Uganda
│   │   │   │   │   │   └── hooks
│   │   │   │   │   │   └── info
│   │   │   │   │   │   └── logs
│   │   │   │   │   │   └── objects
│   │   │   │   │   │   └── refs
│   │   │   │   │   │   │   └── refs
│   │   │   │   │   │   │   │   └── heads
│   │   │   │   │   │   │   │   └── remotes
│   │   │   │   │   │   │   │   │   └── origin
│   │   │   │   │   │   │   └── 00
│   │   │   │   │   │   │   └── 01
│   │   │   │   │   │   │   └── 02
│   │   │   │   │   │   │   └── 03
│   │   │   │   │   │   │   └── 04
│   │   │   │   │   │   │   └── 05
│   │   │   │   │   │   │   └── 06
│   │   │   │   │   │   │   └── 07
